PS F:\Demo> docker logs docker-opal_server-1
[2024-03-08 08:16:23 +0000] [1] [INFO] Starting gunicorn 20.1.0
[2024-03-08 08:16:23 +0000] [1] [INFO] Listening at: http://0.0.0.0:7002 (1)
[2024-03-08 08:16:23 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2024-03-08 08:16:23.643 | WARNING  | __config__:when_ready:34 - Finished pre loading scopes...
[2024-03-08 08:16:23 +0000] [9] [INFO] Booting worker with pid: 9
[2024-03-08 08:16:23 +0000] [10] [INFO] Booting worker with pid: 10
2024-03-08T08:16:23.746914+0000 | 9 | opal_server.server                      | INFO  | OPAL was not provided with JWT encryption keys, cannot verify api requests!
2024-03-08T08:22:03.559673+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T08:22:04.014165+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '32df884667d7704b34c1591e8803d9e800732547'
2024-03-08T08:22:34.015992+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T08:22:34.458250+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '32df884667d7704b34c1591e8803d9e800732547'
2024-03-08T08:23:04.459840+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T08:23:04.887431+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '32df884667d7704b34c1591e8803d9e800732547'
2024-03-08T08:23:34.888026+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T08:23:35.345869+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '32df884667d7704b34c1591e8803d9e800732547'
2024-03-08T08:24:05.348076+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T08:24:05.778382+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '32df884667d7704b34c1591e8803d9e800732547'
2024-03-08T08:24:35.784448+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T08:24:36.274554+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '32df884667d7704b34c1591e8803d9e800732547'
2024-03-08T08:25:06.276308+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T08:25:06.707824+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '32df884667d7704b34c1591e8803d9e800732547'
2024-03-08T08:25:36.708887+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T08:25:38.470373+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '32df884667d7704b34c1591e8803d9e800732547'
2024-03-08T08:26:08.472360+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T08:26:09.613448+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '32df884667d7704b34c1591e8803d9e800732547'
2024-03-08T08:26:39.615751+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T08:26:40.883736+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '32df884667d7704b34c1591e8803d9e800732547'
